
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
                        ptcb->OSTCBStat   &= ~OS_STAT_PEND_ANY;                /* Yes, Clear status flag   */
    1878:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    187c:	5f 4f 1a 00 	mov.b	26(r15),r15	;0x001a(r15)
    1880:	4e 4f       	mov.b	r15,	r14	
    1882:	7e f0 c8 ff 	and.b	#-56,	r14	;#0xffc8
    1886:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    188a:	cf 4e 1a 00 	mov.b	r14,	26(r15)	;0x001a(r15)
                        ptcb->OSTCBPendTO  = TRUE;                             /* Indicate PEND timeout    */
    188e:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    1892:	df 43 1b 00 	mov.b	#1,	27(r15)	;r3 As==01, 0x001b(r15)
    1896:	04 3c       	jmp	$+10     	;abs 0x18a0
                    } else {
                        ptcb->OSTCBPendTO  = FALSE;
    1898:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    189c:	cf 43 1b 00 	mov.b	#0,	27(r15)	;r3 As==00, 0x001b(r15)
                    }

                    if ((ptcb->OSTCBStat & OS_STAT_SUSPEND) == OS_STAT_RDY) {  /* Is task suspended?       */
    18a0:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    18a4:	5f 4f 1a 00 	mov.b	26(r15),r15	;0x001a(r15)
    18a8:	7f f3       	and.b	#-1,	r15	;r3 As==11
    18aa:	3f f2       	and	#8,	r15	;r2 As==11
    18ac:	1c 20       	jnz	$+58     	;abs 0x18e6
                        OSRdyGrp               |= ptcb->OSTCBBitY;             /* No,  Make ready          */
    18ae:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    18b2:	5e 4f 20 00 	mov.b	32(r15),r14	;0x0020(r15)
    18b6:	5f 42 7e 03 	mov.b	&0x037e,r15	
    18ba:	4f de       	bis.b	r14,	r15	
    18bc:	c2 4f 7e 03 	mov.b	r15,	&0x037e	
                        OSRdyTbl[ptcb->OSTCBY] |= ptcb->OSTCBBitX;
    18c0:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    18c4:	5f 4f 1e 00 	mov.b	30(r15),r15	;0x001e(r15)
    18c8:	4d 4f       	mov.b	r15,	r13	
    18ca:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    18ce:	5f 4f 1e 00 	mov.b	30(r15),r15	;0x001e(r15)
    18d2:	7f f3       	and.b	#-1,	r15	;r3 As==11
    18d4:	5e 4f 80 03 	mov.b	896(r15),r14	;0x0380(r15)
    18d8:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    18dc:	5f 4f 1f 00 	mov.b	31(r15),r15	;0x001f(r15)
    18e0:	4f de       	bis.b	r14,	r15	
    18e2:	cd 4f 80 03 	mov.b	r15,	896(r13);0x0380(r13)
                    }
                }
            }
            ptcb = ptcb->OSTCBNext;                        /* Point at next TCB in TCB list                */
    18e6:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    18ea:	94 4f 0e 00 	mov	14(r15),4(r4)	;0x000e(r15), 0x0004(r4)
    18ee:	04 00 
            OS_EXIT_CRITICAL();
    18f0:	2f 44       	mov	@r4,	r15	
    18f2:	b0 12 1c 14 	call	#0x141c	
        if (step == FALSE) {                               /* Return if waiting for step command           */
            return;
        }
#endif
        ptcb = OSTCBList;                                  /* Point at first TCB in TCB list               */
        while (ptcb->OSTCBPrio != OS_IDLE_PRIO) {          /* Go through all TCBs in TCB list              */
    18f6:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    18fa:	5f 4f 1c 00 	mov.b	28(r15),r15	;0x001c(r15)
    18fe:	7f 90 14 00 	cmp.b	#20,	r15	;#0x0014
    1902:	98 23       	jnz	$-206    	;abs 0x1834
    1904:	01 3c       	jmp	$+4      	;abs 0x1908
                 step            = TRUE;
                 OSTickStepState = OS_TICK_STEP_DIS;
                 break;
        }
        if (step == FALSE) {                               /* Return if waiting for step command           */
            return;
    1906:	03 43       	nop			
            }
            ptcb = ptcb->OSTCBNext;                        /* Point at next TCB in TCB list                */
            OS_EXIT_CRITICAL();
        }
    }
}
    1908:	31 50 06 00 	add	#6,	r1	;#0x0006
    190c:	34 41       	pop	r4		
    190e:	30 41       	ret			

00001910 <OSVersion>:
* Returns    : the version number of uC/OS-II multiplied by 100.
*********************************************************************************************************
*/

INT16U  OSVersion (void)
{
    1910:	04 12       	push	r4		
    1912:	04 41       	mov	r1,	r4	
    return (OS_VERSION);
    1914:	3f 40 14 01 	mov	#276,	r15	;#0x0114
}
    1918:	34 41       	pop	r4		
    191a:	30 41       	ret			

0000191c <OS_EventTaskRdy>:
* Note       : This function is INTERNAL to uC/OS-II and your application should not call it.
*********************************************************************************************************
*/
#if OS_EVENT_EN
INT8U  OS_EventTaskRdy (OS_EVENT *pevent, void *msg, INT8U msk)
{
    191c:	04 12       	push	r4		
    191e:	31 50 f2 ff 	add	#-14,	r1	;#0xfff2
    1922:	04 41       	mov	r1,	r4	
    1924:	84 4f 08 00 	mov	r15,	8(r4)	;0x0008(r4)
    1928:	84 4e 0a 00 	mov	r14,	10(r4)	;0x000a(r4)
    192c:	c4 4d 0c 00 	mov.b	r13,	12(r4)	;0x000c(r4)
    INT8U   bitx;
    INT8U   bity;
    INT8U   prio;


    y                      = OSUnMapTbl[pevent->OSEventGrp];   /* Find HPT waiting for message         */
    1930:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    1934:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    1938:	7f f3       	and.b	#-1,	r15	;r3 As==11
    193a:	d4 4f 68 15 	mov.b	5480(r15),3(r4)	;0x1568(r15), 0x0003(r4)
    193e:	03 00 
    bity                   = OSMapTbl[y];
    1940:	5f 44 03 00 	mov.b	3(r4),	r15	;0x0003(r4)
    1944:	d4 4f 60 15 	mov.b	5472(r15),1(r4)	;0x1560(r15), 0x0001(r4)
    1948:	01 00 
    x                      = OSUnMapTbl[pevent->OSEventTbl[y]];
    194a:	5e 44 03 00 	mov.b	3(r4),	r14	;0x0003(r4)
    194e:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    1952:	0f 5e       	add	r14,	r15	
    1954:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1958:	6f 4f       	mov.b	@r15,	r15	
    195a:	7f f3       	and.b	#-1,	r15	;r3 As==11
    195c:	d4 4f 68 15 	mov.b	5480(r15),4(r4)	;0x1568(r15), 0x0004(r4)
    1960:	04 00 
    bitx                   = OSMapTbl[x];
    1962:	5f 44 04 00 	mov.b	4(r4),	r15	;0x0004(r4)
    1966:	d4 4f 60 15 	mov.b	5472(r15),2(r4)	;0x1560(r15), 0x0002(r4)
    196a:	02 00 
    prio                   = (INT8U)((y << 3) + x);     /* Find priority of task getting the msg       */
    196c:	5f 44 03 00 	mov.b	3(r4),	r15	;0x0003(r4)
    1970:	4f 5f       	rla.b	r15		
    1972:	4f 5f       	rla.b	r15		
    1974:	4f 5f       	rla.b	r15		
    1976:	4e 4f       	mov.b	r15,	r14	
    1978:	5e 54 04 00 	add.b	4(r4),	r14	;0x0004(r4)
    197c:	c4 4e 00 00 	mov.b	r14,	0(r4)	;0x0000(r4)
    pevent->OSEventTbl[y] &= ~bitx;                     /* Remove this task from the waiting list      */
    1980:	5d 44 03 00 	mov.b	3(r4),	r13	;0x0003(r4)
    1984:	5e 44 03 00 	mov.b	3(r4),	r14	;0x0003(r4)
    1988:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    198c:	0f 5e       	add	r14,	r15	
    198e:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1992:	6f 4f       	mov.b	@r15,	r15	
    1994:	4e 4f       	mov.b	r15,	r14	
    1996:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    199a:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    199c:	4f fe       	and.b	r14,	r15	
    199e:	4e 4f       	mov.b	r15,	r14	
    19a0:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    19a4:	0f 5d       	add	r13,	r15	
    19a6:	3f 50 06 00 	add	#6,	r15	;#0x0006
    19aa:	cf 4e 00 00 	mov.b	r14,	0(r15)	;0x0000(r15)
    if (pevent->OSEventTbl[y] == 0x00) {                
    19ae:	5e 44 03 00 	mov.b	3(r4),	r14	;0x0003(r4)
    19b2:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    19b6:	0f 5e       	add	r14,	r15	
    19b8:	3f 50 06 00 	add	#6,	r15	;#0x0006
    19bc:	6f 4f       	mov.b	@r15,	r15	
    19be:	4f 93       	tst.b	r15		
    19c0:	0e 20       	jnz	$+30     	;abs 0x19de
        pevent->OSEventGrp &= ~bity;                    /* Clr group bit if this was only task pending */
    19c2:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    19c6:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    19ca:	4e 4f       	mov.b	r15,	r14	
    19cc:	5f 44 01 00 	mov.b	1(r4),	r15	;0x0001(r4)
    19d0:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    19d2:	4f fe       	and.b	r14,	r15	
    19d4:	4e 4f       	mov.b	r15,	r14	
    19d6:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    19da:	cf 4e 01 00 	mov.b	r14,	1(r15)	;0x0001(r15)
    }
    ptcb                 =  OSTCBPrioTbl[prio];         /* Point to this task's OS_TCB                 */
    19de:	6f 44       	mov.b	@r4,	r15	
    19e0:	0f 5f       	rla	r15		
    19e2:	3f 50 76 05 	add	#1398,	r15	;#0x0576
    19e6:	a4 4f 06 00 	mov	@r15,	6(r4)	;0x0006(r4)
    ptcb->OSTCBDly       =  0;                          /* Prevent OSTimeTick() from readying task     */
    19ea:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    19ee:	8f 43 18 00 	mov	#0,	24(r15)	;r3 As==00, 0x0018(r15)
    ptcb->OSTCBEventPtr  = (OS_EVENT *)0;               /* Unlink ECB from this task                   */
    19f2:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    19f6:	8f 43 12 00 	mov	#0,	18(r15)	;r3 As==00, 0x0012(r15)
#if ((OS_Q_EN > 0) && (OS_MAX_QS > 0)) || (OS_MBOX_EN > 0)
    ptcb->OSTCBMsg       = msg;                         /* Send message directly to waiting task       */
    19fa:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    19fe:	9f 44 0a 00 	mov	10(r4),	20(r15)	;0x000a(r4), 0x0014(r15)
    1a02:	14 00 
#else
    msg                  = msg;                         /* Prevent compiler warning if not used        */
#endif
    ptcb->OSTCBPendTO    = FALSE;                       /* Cancel 'any' timeout because of post        */
    1a04:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    1a08:	cf 43 1b 00 	mov.b	#0,	27(r15)	;r3 As==00, 0x001b(r15)
    ptcb->OSTCBStat     &= ~msk;                        /* Clear bit associated with event type        */
    1a0c:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    1a10:	5f 4f 1a 00 	mov.b	26(r15),r15	;0x001a(r15)
    1a14:	4e 4f       	mov.b	r15,	r14	
    1a16:	5f 44 0c 00 	mov.b	12(r4),	r15	;0x000c(r4)
    1a1a:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    1a1c:	4f fe       	and.b	r14,	r15	
    1a1e:	4e 4f       	mov.b	r15,	r14	
    1a20:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    1a24:	cf 4e 1a 00 	mov.b	r14,	26(r15)	;0x001a(r15)
    if (ptcb->OSTCBStat == OS_STAT_RDY) {               /* See if task is ready (could be susp'd)      */
    1a28:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    1a2c:	5f 4f 1a 00 	mov.b	26(r15),r15	;0x001a(r15)
    1a30:	4f 93       	tst.b	r15		
    1a32:	10 20       	jnz	$+34     	;abs 0x1a54
        OSRdyGrp        |=  bity;                       /* Put task in the ready to run list           */
    1a34:	5f 42 7e 03 	mov.b	&0x037e,r15	
    1a38:	5f d4 01 00 	bis.b	1(r4),	r15	;0x0001(r4)
    1a3c:	c2 4f 7e 03 	mov.b	r15,	&0x037e	
        OSRdyTbl[y]     |=  bitx;
    1a40:	5e 44 03 00 	mov.b	3(r4),	r14	;0x0003(r4)
    1a44:	5f 44 03 00 	mov.b	3(r4),	r15	;0x0003(r4)
    1a48:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    1a4c:	5f d4 02 00 	bis.b	2(r4),	r15	;0x0002(r4)
    1a50:	ce 4f 80 03 	mov.b	r15,	896(r14);0x0380(r14)
    }
    return (prio);
    1a54:	6f 44       	mov.b	@r4,	r15	
}
    1a56:	31 50 0e 00 	add	#14,	r1	;#0x000e
    1a5a:	34 41       	pop	r4		
    1a5c:	30 41       	ret			

00001a5e <OS_EventTaskWait>:
* Note       : This function is INTERNAL to uC/OS-II and your application should not call it.
*********************************************************************************************************
*/
#if OS_EVENT_EN
void  OS_EventTaskWait (OS_EVENT *pevent)
{
    1a5e:	04 12       	push	r4		
    1a60:	21 82       	sub	#4,	r1	;r2 As==10
    1a62:	04 41       	mov	r1,	r4	
    1a64:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    INT8U  y;


    OSTCBCur->OSTCBEventPtr = pevent;             /* Store pointer to event control block in TCB       */
    1a68:	1f 42 88 03 	mov	&0x0388,r15	
    1a6c:	9f 44 02 00 	mov	2(r4),	18(r15)	;0x0002(r4), 0x0012(r15)
    1a70:	12 00 
    y                       = OSTCBCur->OSTCBY;   /* Task no longer ready                              */
    1a72:	1f 42 88 03 	mov	&0x0388,r15	
    1a76:	d4 4f 1e 00 	mov.b	30(r15),0(r4)	;0x001e(r15), 0x0000(r4)
    1a7a:	00 00 
    OSRdyTbl[y]            &= ~OSTCBCur->OSTCBBitX;
    1a7c:	6d 44       	mov.b	@r4,	r13	
    1a7e:	6f 44       	mov.b	@r4,	r15	
    1a80:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    1a84:	4e 4f       	mov.b	r15,	r14	
    1a86:	1f 42 88 03 	mov	&0x0388,r15	
    1a8a:	5f 4f 1f 00 	mov.b	31(r15),r15	;0x001f(r15)
    1a8e:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    1a90:	4f fe       	and.b	r14,	r15	
    1a92:	cd 4f 80 03 	mov.b	r15,	896(r13);0x0380(r13)
    if (OSRdyTbl[y] == 0x00) {                   
    1a96:	6f 44       	mov.b	@r4,	r15	
    1a98:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    1a9c:	4f 93       	tst.b	r15		
    1a9e:	0b 20       	jnz	$+24     	;abs 0x1ab6
        OSRdyGrp &= ~OSTCBCur->OSTCBBitY;         /* Clear event grp bit if this was only task pending */
    1aa0:	1f 42 88 03 	mov	&0x0388,r15	
    1aa4:	5f 4f 20 00 	mov.b	32(r15),r15	;0x0020(r15)
    1aa8:	4e 4f       	mov.b	r15,	r14	
    1aaa:	7e e3       	xor.b	#-1,	r14	;r3 As==11
    1aac:	5f 42 7e 03 	mov.b	&0x037e,r15	
    1ab0:	4f fe       	and.b	r14,	r15	
    1ab2:	c2 4f 7e 03 	mov.b	r15,	&0x037e	
    }
    pevent->OSEventTbl[OSTCBCur->OSTCBY] |= OSTCBCur->OSTCBBitX;          /* Put task in waiting list  */
    1ab6:	1f 42 88 03 	mov	&0x0388,r15	
    1aba:	5f 4f 1e 00 	mov.b	30(r15),r15	;0x001e(r15)
    1abe:	4d 4f       	mov.b	r15,	r13	
    1ac0:	1f 42 88 03 	mov	&0x0388,r15	
    1ac4:	5f 4f 1e 00 	mov.b	30(r15),r15	;0x001e(r15)
    1ac8:	4e 4f       	mov.b	r15,	r14	
    1aca:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1ace:	0f 5e       	add	r14,	r15	
    1ad0:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1ad4:	6e 4f       	mov.b	@r15,	r14	
    1ad6:	1f 42 88 03 	mov	&0x0388,r15	
    1ada:	5f 4f 1f 00 	mov.b	31(r15),r15	;0x001f(r15)
    1ade:	4e df       	bis.b	r15,	r14	
    1ae0:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1ae4:	0f 5d       	add	r13,	r15	
    1ae6:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1aea:	cf 4e 00 00 	mov.b	r14,	0(r15)	;0x0000(r15)
    pevent->OSEventGrp                   |= OSTCBCur->OSTCBBitY;
    1aee:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1af2:	5e 4f 01 00 	mov.b	1(r15),	r14	;0x0001(r15)
    1af6:	1f 42 88 03 	mov	&0x0388,r15	
    1afa:	5f 4f 20 00 	mov.b	32(r15),r15	;0x0020(r15)
    1afe:	4e df       	bis.b	r15,	r14	
    1b00:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b04:	cf 4e 01 00 	mov.b	r14,	1(r15)	;0x0001(r15)
}
    1b08:	21 52       	add	#4,	r1	;r2 As==10
    1b0a:	34 41       	pop	r4		
    1b0c:	30 41       	ret			

00001b0e <OS_EventTO>:
* Note       : This function is INTERNAL to uC/OS-II and your application should not call it.
*********************************************************************************************************
*/
#if OS_EVENT_EN
void  OS_EventTO (OS_EVENT *pevent)
{
    1b0e:	04 12       	push	r4		
    1b10:	21 82       	sub	#4,	r1	;r2 As==10
    1b12:	04 41       	mov	r1,	r4	
    1b14:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    INT8U  y;


    y                      = OSTCBCur->OSTCBY;
    1b18:	1f 42 88 03 	mov	&0x0388,r15	
    1b1c:	d4 4f 1e 00 	mov.b	30(r15),0(r4)	;0x001e(r15), 0x0000(r4)
    1b20:	00 00 
    pevent->OSEventTbl[y] &= ~OSTCBCur->OSTCBBitX;     /* Remove task from wait list                   */
    1b22:	6d 44       	mov.b	@r4,	r13	
    1b24:	6e 44       	mov.b	@r4,	r14	
    1b26:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b2a:	0f 5e       	add	r14,	r15	
    1b2c:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1b30:	6f 4f       	mov.b	@r15,	r15	
    1b32:	4e 4f       	mov.b	r15,	r14	
    1b34:	1f 42 88 03 	mov	&0x0388,r15	
    1b38:	5f 4f 1f 00 	mov.b	31(r15),r15	;0x001f(r15)
    1b3c:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    1b3e:	4f fe       	and.b	r14,	r15	
    1b40:	4e 4f       	mov.b	r15,	r14	
    1b42:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b46:	0f 5d       	add	r13,	r15	
    1b48:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1b4c:	cf 4e 00 00 	mov.b	r14,	0(r15)	;0x0000(r15)
    if (pevent->OSEventTbl[y] == 0x00) {
    1b50:	6e 44       	mov.b	@r4,	r14	
    1b52:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b56:	0f 5e       	add	r14,	r15	
    1b58:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1b5c:	6f 4f       	mov.b	@r15,	r15	
    1b5e:	4f 93       	tst.b	r15		
    1b60:	10 20       	jnz	$+34     	;abs 0x1b82
        pevent->OSEventGrp &= ~OSTCBCur->OSTCBBitY;
    1b62:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b66:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    1b6a:	4e 4f       	mov.b	r15,	r14	
    1b6c:	1f 42 88 03 	mov	&0x0388,r15	
    1b70:	5f 4f 20 00 	mov.b	32(r15),r15	;0x0020(r15)
    1b74:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    1b76:	4f fe       	and.b	r14,	r15	
    1b78:	4e 4f       	mov.b	r15,	r14	
    1b7a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b7e:	cf 4e 01 00 	mov.b	r14,	1(r15)	;0x0001(r15)
    }
    OSTCBCur->OSTCBPendTO   = FALSE;                   /* Clear the Pend Timeout flag                  */
    1b82:	1f 42 88 03 	mov	&0x0388,r15	
    1b86:	cf 43 1b 00 	mov.b	#0,	27(r15)	;r3 As==00, 0x001b(r15)
    OSTCBCur->OSTCBStat     = OS_STAT_RDY;             /* Set status to ready                          */
    1b8a:	1f 42 88 03 	mov	&0x0388,r15	
    1b8e:	cf 43 1a 00 	mov.b	#0,	26(r15)	;r3 As==00, 0x001a(r15)
    OSTCBCur->OSTCBEventPtr = (OS_EVENT *)0;           /* No longer waiting for event                  */
    1b92:	1f 42 88 03 	mov	&0x0388,r15	
    1b96:	8f 43 12 00 	mov	#0,	18(r15)	;r3 As==00, 0x0012(r15)
}
    1b9a:	21 52       	add	#4,	r1	;r2 As==10
    1b9c:	34 41       	pop	r4		
    1b9e:	30 41       	ret			

00001ba0 <OS_EventWaitListInit>:
* Note       : This function is INTERNAL to uC/OS-II and your application should not call it.
*********************************************************************************************************
*/
#if OS_EVENT_EN
void  OS_EventWaitListInit (OS_EVENT *pevent)
{
    1ba0:	04 12       	push	r4		
    1ba2:	21 82       	sub	#4,	r1	;r2 As==10
    1ba4:	04 41       	mov	r1,	r4	
    1ba6:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    INT8U  *ptbl;


    pevent->OSEventGrp = 0x00;                   /* No task waiting on event                           */
    1baa:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1bae:	cf 43 01 00 	mov.b	#0,	1(r15)	;r3 As==00, 0x0001(r15)
    ptbl               = &pevent->OSEventTbl[0];
    1bb2:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1bb6:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1bba:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)

#if OS_EVENT_TBL_SIZE > 0
