
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
    1e52:	1e 53       	inc	r14		
    1e54:	0f 63       	adc	r15		
    1e56:	8d 4e 22 00 	mov	r14,	34(r13)	;0x0022(r13)
    1e5a:	8d 4f 24 00 	mov	r15,	36(r13)	;0x0024(r13)
#endif
                OSCtxSwCtr++;                          /* Increment context switch counter             */
    1e5e:	1e 42 2c 03 	mov	&0x032c,r14	
    1e62:	1f 42 2e 03 	mov	&0x032e,r15	
    1e66:	1e 53       	inc	r14		
    1e68:	0f 63       	adc	r15		
    1e6a:	82 4e 2c 03 	mov	r14,	&0x032c	
    1e6e:	82 4f 2e 03 	mov	r15,	&0x032e	
                OS_TASK_SW();                          /* Perform a context switch                     */
    1e72:	b0 12 4c 13 	call	#0x134c	
            }
        }
    }
    OS_EXIT_CRITICAL();
    1e76:	2f 44       	mov	@r4,	r15	
    1e78:	b0 12 3a 14 	call	#0x143a	
}
    1e7c:	21 52       	add	#4,	r1	;r2 As==10
    1e7e:	34 41       	pop	r4		
    1e80:	30 41       	ret			

00001e82 <OS_TaskIdle>:
*                 power.
*********************************************************************************************************
*/

void  OS_TaskIdle (void *parg)
{
    1e82:	04 12       	push	r4		
    1e84:	21 82       	sub	#4,	r1	;r2 As==10
    1e86:	04 41       	mov	r1,	r4	
    1e88:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
#if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register           */
    OS_CPU_SR  cpu_sr;
    
    

    cpu_sr = 0;                                  /* Prevent compiler warning                           */
    1e8c:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    parg   = parg;                               /* Prevent compiler warning for not using 'parg'      */
    for (;;) {
        OS_ENTER_CRITICAL();
    1e90:	b0 12 34 14 	call	#0x1434	
    1e94:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
        OSIdleCtr++;
    1e98:	1e 42 0e 03 	mov	&0x030e,r14	
    1e9c:	1f 42 10 03 	mov	&0x0310,r15	
    1ea0:	1e 53       	inc	r14		
    1ea2:	0f 63       	adc	r15		
    1ea4:	82 4e 0e 03 	mov	r14,	&0x030e	
    1ea8:	82 4f 10 03 	mov	r15,	&0x0310	
        OS_EXIT_CRITICAL();
    1eac:	2f 44       	mov	@r4,	r15	
    1eae:	b0 12 3a 14 	call	#0x143a	
        OSTaskIdleHook();                        /* Call user definable HOOK                           */
    1eb2:	b0 12 6e 14 	call	#0x146e	
    1eb6:	ec 3f       	jmp	$-38     	;abs 0x1e90

00001eb8 <OS_TCBInit>:
* Note       : This function is INTERNAL to uC/OS-II and your application should not call it.
*********************************************************************************************************
*/

INT8U  OS_TCBInit (INT8U prio, OS_STK *ptos, OS_STK *pbos, INT16U id, INT32U stk_size, void *pext, INT16U opt)
{
    1eb8:	04 12       	push	r4		
    1eba:	31 50 f4 ff 	add	#-12,	r1	;#0xfff4
    1ebe:	04 41       	mov	r1,	r4	
    1ec0:	c4 4f 04 00 	mov.b	r15,	4(r4)	;0x0004(r4)
    1ec4:	84 4e 06 00 	mov	r14,	6(r4)	;0x0006(r4)
    1ec8:	84 4d 08 00 	mov	r13,	8(r4)	;0x0008(r4)
    1ecc:	84 4c 0a 00 	mov	r12,	10(r4)	;0x000a(r4)
#if OS_CRITICAL_METHOD == 3                                /* Allocate storage for CPU status register */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                            /* Prevent compiler warning                 */
    1ed0:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    OS_ENTER_CRITICAL();
    1ed4:	b0 12 34 14 	call	#0x1434	
    1ed8:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    ptcb = OSTCBFreeList;                                  /* Get a free TCB from the free TCB list    */
    1edc:	94 42 30 03 	mov	&0x0330,2(r4)	;0x0002(r4)
    1ee0:	02 00 
    if (ptcb != (OS_TCB *)0) {
    1ee2:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    1ee6:	d7 24       	jz	$+432    	;abs 0x2096
        OSTCBFreeList        = ptcb->OSTCBNext;            /* Update pointer to free TCB list          */
    1ee8:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1eec:	1f 4f 0e 00 	mov	14(r15),r15	;0x000e(r15)
    1ef0:	82 4f 30 03 	mov	r15,	&0x0330	
        OS_EXIT_CRITICAL();
    1ef4:	2f 44       	mov	@r4,	r15	
    1ef6:	b0 12 3a 14 	call	#0x143a	
        ptcb->OSTCBStkPtr    = ptos;                       /* Load Stack pointer in TCB                */
    1efa:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1efe:	9f 44 06 00 	mov	6(r4),	0(r15)	;0x0006(r4), 0x0000(r15)
    1f02:	00 00 
        ptcb->OSTCBPrio      = prio;                       /* Load task priority into TCB              */
    1f04:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f08:	df 44 04 00 	mov.b	4(r4),	28(r15)	;0x0004(r4), 0x001c(r15)
    1f0c:	1c 00 
        ptcb->OSTCBStat      = OS_STAT_RDY;                /* Task is ready to run                     */
    1f0e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f12:	cf 43 1a 00 	mov.b	#0,	26(r15)	;r3 As==00, 0x001a(r15)
        ptcb->OSTCBPendTO    = FALSE;                      /* Clear the Pend timeout flag              */
    1f16:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f1a:	cf 43 1b 00 	mov.b	#0,	27(r15)	;r3 As==00, 0x001b(r15)
        ptcb->OSTCBDly       = 0;                          /* Task is not delayed                      */
    1f1e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f22:	8f 43 18 00 	mov	#0,	24(r15)	;r3 As==00, 0x0018(r15)

#if OS_TASK_CREATE_EXT_EN > 0
        ptcb->OSTCBExtPtr    = pext;                       /* Store pointer to TCB extension           */
    1f26:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f2a:	9f 44 14 00 	mov	20(r4),	2(r15)	;0x0014(r4), 0x0002(r15)
    1f2e:	02 00 
        ptcb->OSTCBStkSize   = stk_size;                   /* Store stack size                         */
    1f30:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f34:	9f 44 10 00 	mov	16(r4),	6(r15)	;0x0010(r4), 0x0006(r15)
    1f38:	06 00 
    1f3a:	9f 44 12 00 	mov	18(r4),	8(r15)	;0x0012(r4), 0x0008(r15)
    1f3e:	08 00 
        ptcb->OSTCBStkBottom = pbos;                       /* Store pointer to bottom of stack         */
    1f40:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f44:	9f 44 08 00 	mov	8(r4),	4(r15)	;0x0008(r4), 0x0004(r15)
    1f48:	04 00 
        ptcb->OSTCBOpt       = opt;                        /* Store task options                       */
    1f4a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f4e:	9f 44 16 00 	mov	22(r4),	10(r15)	;0x0016(r4), 0x000a(r15)
    1f52:	0a 00 
        ptcb->OSTCBId        = id;                         /* Store task ID                            */
    1f54:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f58:	9f 44 0a 00 	mov	10(r4),	12(r15)	;0x000a(r4), 0x000c(r15)
    1f5c:	0c 00 

#if OS_TASK_DEL_EN > 0
        ptcb->OSTCBDelReq    = OS_NO_ERR;
#endif

        ptcb->OSTCBY         = (INT8U)(prio >> 3);         /* Pre-compute X, Y, BitX and BitY          */
    1f5e:	5e 44 04 00 	mov.b	4(r4),	r14	;0x0004(r4)
    1f62:	12 c3       	clrc			
    1f64:	4e 10       	rrc.b	r14		
    1f66:	4e 11       	rra.b	r14		
    1f68:	4e 11       	rra.b	r14		
    1f6a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f6e:	cf 4e 1e 00 	mov.b	r14,	30(r15)	;0x001e(r15)
        ptcb->OSTCBBitY      = OSMapTbl[ptcb->OSTCBY];
    1f72:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f76:	5f 4f 1e 00 	mov.b	30(r15),r15	;0x001e(r15)
    1f7a:	7f f3       	and.b	#-1,	r15	;r3 As==11
    1f7c:	5e 4f 7e 15 	mov.b	5502(r15),r14	;0x157e(r15)
    1f80:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f84:	cf 4e 20 00 	mov.b	r14,	32(r15)	;0x0020(r15)
        ptcb->OSTCBX         = (INT8U)(prio & 0x07);
    1f88:	5e 44 04 00 	mov.b	4(r4),	r14	;0x0004(r4)
    1f8c:	7e f0 07 00 	and.b	#7,	r14	;#0x0007
    1f90:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f94:	cf 4e 1d 00 	mov.b	r14,	29(r15)	;0x001d(r15)
        ptcb->OSTCBBitX      = OSMapTbl[ptcb->OSTCBX];
    1f98:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1f9c:	5f 4f 1d 00 	mov.b	29(r15),r15	;0x001d(r15)
    1fa0:	7f f3       	and.b	#-1,	r15	;r3 As==11
    1fa2:	5e 4f 7e 15 	mov.b	5502(r15),r14	;0x157e(r15)
    1fa6:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1faa:	cf 4e 1f 00 	mov.b	r14,	31(r15)	;0x001f(r15)

#if OS_EVENT_EN
        ptcb->OSTCBEventPtr  = (OS_EVENT *)0;              /* Task is not pending on an event          */
    1fae:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1fb2:	8f 43 12 00 	mov	#0,	18(r15)	;r3 As==00, 0x0012(r15)
#if (OS_VERSION >= 251) && (OS_FLAG_EN > 0) && (OS_MAX_FLAGS > 0) && (OS_TASK_DEL_EN > 0)
        ptcb->OSTCBFlagNode  = (OS_FLAG_NODE *)0;          /* Task is not pending on an event flag     */
#endif

#if (OS_MBOX_EN > 0) || ((OS_Q_EN > 0) && (OS_MAX_QS > 0))
        ptcb->OSTCBMsg       = (void *)0;                  /* No message received                      */
    1fb6:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1fba:	8f 43 14 00 	mov	#0,	20(r15)	;r3 As==00, 0x0014(r15)
#endif

#if OS_TASK_PROFILE_EN > 0
        ptcb->OSTCBCtxSwCtr    = 0L;                       /* Initialize profiling variables           */
    1fbe:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1fc2:	8f 43 22 00 	mov	#0,	34(r15)	;r3 As==00, 0x0022(r15)
    1fc6:	8f 43 24 00 	mov	#0,	36(r15)	;r3 As==00, 0x0024(r15)
        ptcb->OSTCBCyclesStart = 0L;
    1fca:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1fce:	8f 43 2a 00 	mov	#0,	42(r15)	;r3 As==00, 0x002a(r15)
    1fd2:	8f 43 2c 00 	mov	#0,	44(r15)	;r3 As==00, 0x002c(r15)
        ptcb->OSTCBCyclesTot   = 0L;
    1fd6:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1fda:	8f 43 26 00 	mov	#0,	38(r15)	;r3 As==00, 0x0026(r15)
    1fde:	8f 43 28 00 	mov	#0,	40(r15)	;r3 As==00, 0x0028(r15)
        ptcb->OSTCBStkBase     = (OS_STK *)0;
    1fe2:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1fe6:	8f 43 2e 00 	mov	#0,	46(r15)	;r3 As==00, 0x002e(r15)
        ptcb->OSTCBStkUsed     = 0L;
    1fea:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1fee:	8f 43 30 00 	mov	#0,	48(r15)	;r3 As==00, 0x0030(r15)
    1ff2:	8f 43 32 00 	mov	#0,	50(r15)	;r3 As==00, 0x0032(r15)
        ptcb->OSTCBTaskName[0] = '?';                      /* Unknown name at task creation            */
        ptcb->OSTCBTaskName[1] = OS_ASCII_NUL;
#endif

#if OS_VERSION >= 204
        OSTCBInitHook(ptcb);
    1ff6:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1ffa:	b0 12 66 15 	call	#0x1566	
#endif

        OSTaskCreateHook(ptcb);                            /* Call user defined hook                   */
    1ffe:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2002:	b0 12 4e 14 	call	#0x144e	
        
        OS_ENTER_CRITICAL();
    2006:	b0 12 34 14 	call	#0x1434	
    200a:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
        OSTCBPrioTbl[prio] = ptcb;
    200e:	5f 44 04 00 	mov.b	4(r4),	r15	;0x0004(r4)
    2012:	0f 5f       	rla	r15		
    2014:	3f 50 76 05 	add	#1398,	r15	;#0x0576
    2018:	9f 44 02 00 	mov	2(r4),	0(r15)	;0x0002(r4), 0x0000(r15)
    201c:	00 00 
        ptcb->OSTCBNext    = OSTCBList;                    /* Link into TCB chain                      */
    201e:	1e 42 28 03 	mov	&0x0328,r14	
    2022:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2026:	8f 4e 0e 00 	mov	r14,	14(r15)	;0x000e(r15)
        ptcb->OSTCBPrev    = (OS_TCB *)0;
    202a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    202e:	8f 43 10 00 	mov	#0,	16(r15)	;r3 As==00, 0x0010(r15)
        if (OSTCBList != (OS_TCB *)0) {
    2032:	1f 42 28 03 	mov	&0x0328,r15	
    2036:	0f 93       	tst	r15		
    2038:	05 24       	jz	$+12     	;abs 0x2044
            OSTCBList->OSTCBPrev = ptcb;
    203a:	1f 42 28 03 	mov	&0x0328,r15	
    203e:	9f 44 02 00 	mov	2(r4),	16(r15)	;0x0002(r4), 0x0010(r15)
    2042:	10 00 
        }
        OSTCBList               = ptcb;
    2044:	92 44 02 00 	mov	2(r4),	&0x0328	;0x0002(r4)
    2048:	28 03 
        OSRdyGrp               |= ptcb->OSTCBBitY;         /* Make task ready to run                   */
    204a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    204e:	5e 4f 20 00 	mov.b	32(r15),r14	;0x0020(r15)
    2052:	5f 42 7e 03 	mov.b	&0x037e,r15	
    2056:	4f de       	bis.b	r14,	r15	
    2058:	c2 4f 7e 03 	mov.b	r15,	&0x037e	
        OSRdyTbl[ptcb->OSTCBY] |= ptcb->OSTCBBitX;
    205c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2060:	5f 4f 1e 00 	mov.b	30(r15),r15	;0x001e(r15)
    2064:	4d 4f       	mov.b	r15,	r13	
    2066:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    206a:	5f 4f 1e 00 	mov.b	30(r15),r15	;0x001e(r15)
    206e:	7f f3       	and.b	#-1,	r15	;r3 As==11
    2070:	5e 4f 80 03 	mov.b	896(r15),r14	;0x0380(r15)
    2074:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    2078:	5f 4f 1f 00 	mov.b	31(r15),r15	;0x001f(r15)
    207c:	4f de       	bis.b	r14,	r15	
    207e:	cd 4f 80 03 	mov.b	r15,	896(r13);0x0380(r13)
        OSTaskCtr++;                                       /* Increment the #tasks counter             */
    2082:	5f 42 32 03 	mov.b	&0x0332,r15	
    2086:	5f 53       	inc.b	r15		
    2088:	c2 4f 32 03 	mov.b	r15,	&0x0332	
        OS_EXIT_CRITICAL();
    208c:	2f 44       	mov	@r4,	r15	
    208e:	b0 12 3a 14 	call	#0x143a	
        return (OS_NO_ERR);
    2092:	4f 43       	clr.b	r15		
    2094:	05 3c       	jmp	$+12     	;abs 0x20a0
    }
    OS_EXIT_CRITICAL();
    2096:	2f 44       	mov	@r4,	r15	
    2098:	b0 12 3a 14 	call	#0x143a	
    return (OS_NO_MORE_TCB);
    209c:	7f 40 46 00 	mov.b	#70,	r15	;#0x0046
}
    20a0:	31 50 0c 00 	add	#12,	r1	;#0x000c
    20a4:	34 41       	pop	r4		
    20a6:	30 41       	ret			

000020a8 <OSFlagAccept>:
*********************************************************************************************************
*/

#if OS_FLAG_ACCEPT_EN > 0
OS_FLAGS  OSFlagAccept (OS_FLAG_GRP *pgrp, OS_FLAGS flags, INT8U wait_type, INT8U *err)
{
    20a8:	04 12       	push	r4		
    20aa:	31 50 f2 ff 	add	#-14,	r1	;#0xfff2
    20ae:	04 41       	mov	r1,	r4	
    20b0:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
    20b4:	84 4e 08 00 	mov	r14,	8(r4)	;0x0008(r4)
    20b8:	c4 4d 0a 00 	mov.b	r13,	10(r4)	;0x000a(r4)
    20bc:	84 4c 0c 00 	mov	r12,	12(r4)	;0x000c(r4)
#if OS_CRITICAL_METHOD == 3                                /* Allocate storage for CPU status register */
    OS_CPU_SR     cpu_sr;



    cpu_sr = 0;                                            /* Prevent compiler warning                 */
    20c0:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
    if (pgrp == (OS_FLAG_GRP *)0) {                        /* Validate 'pgrp'                          */
        *err = OS_FLAG_INVALID_PGRP;
        return ((OS_FLAGS)0);
    }
#endif
    if (pgrp->OSFlagType != OS_EVENT_TYPE_FLAG) {          /* Validate event block type                */
    20c4:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    20c8:	6f 4f       	mov.b	@r15,	r15	
    20ca:	7f 90 05 00 	cmp.b	#5,	r15	;#0x0005
    20ce:	06 24       	jz	$+14     	;abs 0x20dc
        *err = OS_ERR_EVENT_TYPE;
    20d0:	1f 44 0c 00 	mov	12(r4),	r15	;0x000c(r4)
    20d4:	df 43 00 00 	mov.b	#1,	0(r15)	;r3 As==01, 0x0000(r15)
        return ((OS_FLAGS)0);
    20d8:	0f 43       	clr	r15		
    20da:	77 3c       	jmp	$+240    	;abs 0x21ca
    }
    if (wait_type & OS_FLAG_CONSUME) {                     /* See if we need to consume the flags      */
    20dc:	5f 44 0a 00 	mov.b	10(r4),	r15	;0x000a(r4)
    20e0:	4f 93       	tst.b	r15		
    20e2:	06 34       	jge	$+14     	;abs 0x20f0
        wait_type &= ~OS_FLAG_CONSUME;
    20e4:	f4 f0 7f 00 	and.b	#127,	10(r4)	;#0x007f, 0x000a(r4)
    20e8:	0a 00 
        consume    = TRUE;
    20ea:	d4 43 02 00 	mov.b	#1,	2(r4)	;r3 As==01, 0x0002(r4)
    20ee:	02 3c       	jmp	$+6      	;abs 0x20f4
    } else {
        consume    = FALSE;
    20f0:	c4 43 02 00 	mov.b	#0,	2(r4)	;r3 As==00, 0x0002(r4)
    }
/*$PAGE*/
    *err = OS_NO_ERR;                                      /* Assume NO error until proven otherwise.  */
    20f4:	1f 44 0c 00 	mov	12(r4),	r15	;0x000c(r4)
    20f8:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    OS_ENTER_CRITICAL();
    20fc:	b0 12 34 14 	call	#0x1434	
    2100:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    switch (wait_type) {
    2104:	5f 44 0a 00 	mov.b	10(r4),	r15	;0x000a(r4)
    2108:	2f 93       	cmp	#2,	r15	;r3 As==10
    210a:	04 24       	jz	$+10     	;abs 0x2114
    210c:	3f 90 03 00 	cmp	#3,	r15	;#0x0003
    2110:	29 24       	jz	$+84     	;abs 0x2164
    2112:	4f 3c       	jmp	$+160    	;abs 0x21b2
        case OS_FLAG_WAIT_SET_ALL:                         /* See if all required flags are set        */
             flags_rdy = pgrp->OSFlagFlags & flags;        /* Extract only the bits we want            */
    2114:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2118:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    211c:	0e 4f       	mov	r15,	r14	
    211e:	1e f4 08 00 	and	8(r4),	r14	;0x0008(r4)
    2122:	84 4e 04 00 	mov	r14,	4(r4)	;0x0004(r4)
             if (flags_rdy == flags) {                     /* Must match ALL the bits that we want     */
    2126:	94 94 08 00 	cmp	8(r4),	4(r4)	;0x0008(r4), 0x0004(r4)
    212a:	04 00 
    212c:	10 20       	jnz	$+34     	;abs 0x214e
                 if (consume == TRUE) {                    /* See if we need to consume the flags      */
    212e:	d4 93 02 00 	cmp.b	#1,	2(r4)	;r3 As==01, 0x0002(r4)
    2132:	13 20       	jnz	$+40     	;abs 0x215a
                     pgrp->OSFlagFlags &= ~flags_rdy;      /* Clear ONLY the flags that we wanted      */
    2134:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2138:	1e 4f 04 00 	mov	4(r15),	r14	;0x0004(r15)
    213c:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    2140:	3f e3       	inv	r15		
    2142:	0e ff       	and	r15,	r14	
    2144:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2148:	8f 4e 04 00 	mov	r14,	4(r15)	;0x0004(r15)
    214c:	07 3c       	jmp	$+16     	;abs 0x215c
                 }
             } else {
                 *err  = OS_FLAG_ERR_NOT_RDY;
    214e:	1f 44 0c 00 	mov	12(r4),	r15	;0x000c(r4)
    2152:	ff 40 98 ff 	mov.b	#-104,	0(r15)	;#0xff98, 0x0000(r15)
    2156:	00 00 
    2158:	01 3c       	jmp	$+4      	;abs 0x215c
    switch (wait_type) {
        case OS_FLAG_WAIT_SET_ALL:                         /* See if all required flags are set        */
             flags_rdy = pgrp->OSFlagFlags & flags;        /* Extract only the bits we want            */
             if (flags_rdy == flags) {                     /* Must match ALL the bits that we want     */
                 if (consume == TRUE) {                    /* See if we need to consume the flags      */
                     pgrp->OSFlagFlags &= ~flags_rdy;      /* Clear ONLY the flags that we wanted      */
    215a:	03 43       	nop			
                 }
             } else {
                 *err  = OS_FLAG_ERR_NOT_RDY;
             }
             OS_EXIT_CRITICAL();
    215c:	2f 44       	mov	@r4,	r15	
    215e:	b0 12 3a 14 	call	#0x143a	
    2162:	31 3c       	jmp	$+100    	;abs 0x21c6
             break;

        case OS_FLAG_WAIT_SET_ANY:
             flags_rdy = pgrp->OSFlagFlags & flags;        /* Extract only the bits we want            */
    2164:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2168:	1f 4f 04 00 	mov	4(r15),	r15	;0x0004(r15)
    216c:	0e 4f       	mov	r15,	r14	
    216e:	1e f4 08 00 	and	8(r4),	r14	;0x0008(r4)
    2172:	84 4e 04 00 	mov	r14,	4(r4)	;0x0004(r4)
             if (flags_rdy != (OS_FLAGS)0) {               /* See if any flag set                      */
    2176:	84 93 04 00 	tst	4(r4)		;0x0004(r4)
    217a:	10 24       	jz	$+34     	;abs 0x219c
                 if (consume == TRUE) {                    /* See if we need to consume the flags      */
    217c:	d4 93 02 00 	cmp.b	#1,	2(r4)	;r3 As==01, 0x0002(r4)
    2180:	13 20       	jnz	$+40     	;abs 0x21a8
                     pgrp->OSFlagFlags &= ~flags_rdy;      /* Clear ONLY the flags that we got         */
    2182:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2186:	1e 4f 04 00 	mov	4(r15),	r14	;0x0004(r15)
    218a:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    218e:	3f e3       	inv	r15		
    2190:	0e ff       	and	r15,	r14	
    2192:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    2196:	8f 4e 04 00 	mov	r14,	4(r15)	;0x0004(r15)
    219a:	07 3c       	jmp	$+16     	;abs 0x21aa
                 }
             } else {
                 *err  = OS_FLAG_ERR_NOT_RDY;
    219c:	1f 44 0c 00 	mov	12(r4),	r15	;0x000c(r4)
    21a0:	ff 40 98 ff 	mov.b	#-104,	0(r15)	;#0xff98, 0x0000(r15)
    21a4:	00 00 
    21a6:	01 3c       	jmp	$+4      	;abs 0x21aa

        case OS_FLAG_WAIT_SET_ANY:
             flags_rdy = pgrp->OSFlagFlags & flags;        /* Extract only the bits we want            */
             if (flags_rdy != (OS_FLAGS)0) {               /* See if any flag set                      */
                 if (consume == TRUE) {                    /* See if we need to consume the flags      */
                     pgrp->OSFlagFlags &= ~flags_rdy;      /* Clear ONLY the flags that we got         */
    21a8:	03 43       	nop			
                 }
             } else {
                 *err  = OS_FLAG_ERR_NOT_RDY;
             }
             OS_EXIT_CRITICAL();
    21aa:	2f 44       	mov	@r4,	r15	
    21ac:	b0 12 3a 14 	call	#0x143a	
    21b0:	0a 3c       	jmp	$+22     	;abs 0x21c6
             OS_EXIT_CRITICAL();
             break;
#endif

        default:
             OS_EXIT_CRITICAL();
    21b2:	2f 44       	mov	@r4,	r15	
    21b4:	b0 12 3a 14 	call	#0x143a	
             flags_rdy = (OS_FLAGS)0;
    21b8:	84 43 04 00 	mov	#0,	4(r4)	;r3 As==00, 0x0004(r4)
             *err      = OS_FLAG_ERR_WAIT_TYPE;
    21bc:	1f 44 0c 00 	mov	12(r4),	r15	;0x000c(r4)
    21c0:	ff 40 97 ff 	mov.b	#-105,	0(r15)	;#0xff97, 0x0000(r15)
    21c4:	00 00 
             break;
    }
    return (flags_rdy);
    21c6:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
}
    21ca:	31 50 0e 00 	add	#14,	r1	;#0x000e
    21ce:	34 41       	pop	r4		
    21d0:	30 41       	ret			

000021d2 <OSFlagCreate>:
* Called from: Task ONLY
*********************************************************************************************************
